# compiler: R8
# compiler_version: 3.3.75
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: bde728c
# pg_map_hash: SHA-256 bde728c22403c2345e44282b1f7f8781ae132294d31ed57aaba6e2a7f77e712a
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    58:58:void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
androidx.appcompat.resources.R$styleable -> androidx.appcompat.resources.R$styleable:
    14:36:void <clinit>() -> <clinit>
androidx.appcompat.text.AllCapsTransformationMethod -> androidx.appcompat.text.AllCapsTransformationMethod:
    37:38:void <init>(android.content.Context) -> <init>
    43:43:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
androidx.appcompat.view.ActionBarPolicy -> androidx.appcompat.view.ActionBarPolicy:
    46:47:void <init>(android.content.Context) -> <init>
    110:110:boolean enableHomeButtonByDefault() -> enableHomeButtonByDefault
    43:43:androidx.appcompat.view.ActionBarPolicy get(android.content.Context) -> get
    86:86:int getEmbeddedMenuWidthLimit() -> getEmbeddedMenuWidthLimit
    56:59:int getMaxActionButtons() -> getMaxActionButtons
    115:115:int getStackedTabMaxWidth() -> getStackedTabMaxWidth
    94:103:int getTabContainerHeight() -> getTabContainerHeight
    90:90:boolean hasEmbeddedTabs() -> hasEmbeddedTabs
androidx.appcompat.view.ActionMode -> androidx.appcompat.view.ActionMode:
    71:71:java.lang.Object getTag() -> getTag
    145:145:boolean getTitleOptionalHint() -> getTitleOptionalHint
    57:57:void setTag(java.lang.Object) -> setTag
    134:134:void setTitleOptionalHint(boolean) -> setTitleOptionalHint
androidx.appcompat.view.ContextThemeWrapper -> androidx.appcompat.view.ContextThemeWrapper:
    70:71:void <init>(android.content.Context,int) -> <init>
    84:85:void <init>(android.content.Context,android.content.res.Resources$Theme) -> <init>
    104:111:void applyOverrideConfiguration(android.content.res.Configuration) -> applyOverrideConfiguration
    90:90:void attachBaseContext(android.content.Context) -> attachBaseContext
    213:213:android.content.res.AssetManager getAssets() -> getAssets
    116:116:android.content.res.Resources getResources() -> getResources
    120:139:android.content.res.Resources getResourcesInternal() -> getResourcesInternal
    174:180:java.lang.Object getSystemService(java.lang.String) -> getSystemService
    160:169:android.content.res.Resources$Theme getTheme() -> getTheme
    155:155:int getThemeResId() -> getThemeResId
    199:207:void initializeTheme() -> initializeTheme
    226:234:boolean isEmptyConfiguration(android.content.res.Configuration) -> isEmptyConfiguration
    195:195:void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> onApplyThemeResource
    144:146:void setTheme(int) -> setTheme
androidx.appcompat.view.ContextThemeWrapper$Api17Impl -> androidx.appcompat.view.ContextThemeWrapper$Api17Impl:
    246:246:android.content.Context createConfigurationContext(androidx.appcompat.view.ContextThemeWrapper,android.content.res.Configuration) -> createConfigurationContext
androidx.appcompat.view.StandaloneActionMode -> androidx.appcompat.view.StandaloneActionMode:
    50:58:void <init>(android.content.Context,androidx.appcompat.widget.ActionBarContextView,androidx.appcompat.view.ActionMode$Callback,boolean) -> <init>
    105:110:void finish() -> finish
    130:130:android.view.View getCustomView() -> getCustomView
    115:115:android.view.Menu getMenu() -> getMenu
    135:135:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    125:125:java.lang.CharSequence getSubtitle() -> getSubtitle
    120:120:java.lang.CharSequence getTitle() -> getTitle
    100:100:void invalidate() -> invalidate
    89:89:boolean isTitleOptional() -> isTitleOptional
    166:166:boolean isUiFocusable() -> isUiFocusable
    140:140:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    160:161:void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> onMenuModeChange
    94:95:void setCustomView(android.view.View) -> setCustomView
    68:68:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    78:78:void setSubtitle(int) -> setSubtitle
    63:63:void setTitle(java.lang.CharSequence) -> setTitle
    73:73:void setTitle(int) -> setTitle
    83:84:void setTitleOptionalHint(boolean) -> setTitleOptionalHint
androidx.appcompat.view.SupportActionModeWrapper -> androidx.appcompat.view.SupportActionModeWrapper:
    49:51:void <init>(android.content.Context,androidx.appcompat.view.ActionMode) -> <init>
    81:81:void finish() -> finish
    111:111:android.view.View getCustomView() -> getCustomView
    86:86:android.view.Menu getMenu() -> getMenu
    121:121:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    101:101:java.lang.CharSequence getSubtitle() -> getSubtitle
    56:56:java.lang.Object getTag() -> getTag
    91:91:java.lang.CharSequence getTitle() -> getTitle
    126:126:boolean getTitleOptionalHint() -> getTitleOptionalHint
    76:76:void invalidate() -> invalidate
    136:136:boolean isTitleOptional() -> isTitleOptional
    116:116:void setCustomView(android.view.View) -> setCustomView
    71:71:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    106:106:void setSubtitle(int) -> setSubtitle
    61:61:void setTag(java.lang.Object) -> setTag
    66:66:void setTitle(java.lang.CharSequence) -> setTitle
    96:96:void setTitle(int) -> setTitle
    131:131:void setTitleOptionalHint(boolean) -> setTitleOptionalHint
androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper -> androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper:
    150:154:void <init>(android.content.Context,android.view.ActionMode$Callback) -> <init>
    192:203:android.view.ActionMode getActionModeWrapper(androidx.appcompat.view.ActionMode) -> getActionModeWrapper
    182:185:android.view.Menu getMenuWrapper(android.view.Menu) -> getMenuWrapper
    172:172:boolean onActionItemClicked(androidx.appcompat.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    159:160:boolean onCreateActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> onCreateActionMode
    178:178:void onDestroyActionMode(androidx.appcompat.view.ActionMode) -> onDestroyActionMode
    165:166:boolean onPrepareActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> onPrepareActionMode
androidx.appcompat.view.SupportMenuInflater -> androidx.appcompat.view.SupportMenuInflater:
    83:85:void <clinit>() -> <clinit>
    101:104:void <init>(android.content.Context) -> <init>
    231:235:java.lang.Object findRealOwner(java.lang.Object) -> findRealOwner
    224:227:java.lang.Object getRealOwner() -> getRealOwner
    119:136:void inflate(int,android.view.Menu) -> inflate
    145:219:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu) -> parseMenu
androidx.appcompat.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> androidx.appcompat.view.SupportMenuInflater$InflatedOnMenuItemClickListener:
    242:242:void <clinit>() -> <clinit>
    247:257:void <init>(java.lang.Object,java.lang.String) -> <init>
    264:271:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
androidx.appcompat.view.SupportMenuInflater$MenuState -> androidx.appcompat.view.SupportMenuInflater$MenuState:
    337:352:void <init>(androidx.appcompat.view.SupportMenuInflater,android.view.Menu) -> <init>
    530:531:void addItem() -> addItem
    535:537:android.view.SubMenu addSubMenuItem() -> addSubMenuItem
    462:462:char getShortcut(java.lang.String) -> getShortcut
    542:542:boolean hasAddedItem() -> hasAddedItem
    549:554:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> newInstance
    368:379:void readGroup(android.util.AttributeSet) -> readGroup
    386:455:void readItem(android.util.AttributeSet) -> readItem
    356:361:void resetGroup() -> resetGroup
    467:525:void setItem(android.view.MenuItem) -> setItem
androidx.appcompat.view.ViewPropertyAnimatorCompatSet -> androidx.appcompat.view.ViewPropertyAnimatorCompatSet:
    42:120:void <init>() -> <init>
    90:96:void cancel() -> cancel
    86:86:void onAnimationsEnded() -> onAnimationsEnded
    53:54:androidx.appcompat.view.ViewPropertyAnimatorCompatSet play(androidx.core.view.ViewPropertyAnimatorCompat) -> play
    61:63:androidx.appcompat.view.ViewPropertyAnimatorCompatSet playSequentially(androidx.core.view.ViewPropertyAnimatorCompat,androidx.core.view.ViewPropertyAnimatorCompat) -> playSequentially
    100:101:androidx.appcompat.view.ViewPropertyAnimatorCompatSet setDuration(long) -> setDuration
    107:108:androidx.appcompat.view.ViewPropertyAnimatorCompatSet setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    114:115:androidx.appcompat.view.ViewPropertyAnimatorCompatSet setListener(androidx.core.view.ViewPropertyAnimatorListener) -> setListener
    68:82:void start() -> start
androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1 -> androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1:
    121:123:void <init>(androidx.appcompat.view.ViewPropertyAnimatorCompatSet) -> <init>
    144:148:void onAnimationEnd(android.view.View) -> onAnimationEnd
    127:132:void onAnimationStart(android.view.View) -> onAnimationStart
    137:139:void onEnd() -> onEnd
androidx.appcompat.view.WindowCallbackWrapper -> androidx.appcompat.view.WindowCallbackWrapper:
    51:55:void <init>(android.view.Window$Callback) -> <init>
    80:80:boolean dispatchGenericMotionEvent(android.view.MotionEvent) -> dispatchGenericMotionEvent
    60:60:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    65:65:boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    85:85:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    70:70:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    75:75:boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    189:189:android.view.Window$Callback getWrapped() -> getWrapped
    172:172:void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
    167:167:void onActionModeStarted(android.view.ActionMode) -> onActionModeStarted
    130:130:void onAttachedToWindow() -> onAttachedToWindow
    95:95:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    90:90:android.view.View onCreatePanelView(int) -> onCreatePanelView
    135:135:void onDetachedFromWindow() -> onDetachedFromWindow
    110:110:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    105:105:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    140:140:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    185:185:void onPointerCaptureChanged(boolean) -> onPointerCaptureChanged
    100:100:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    179:179:void onProvideKeyboardShortcuts(java.util.List,android.view.Menu,int) -> onProvideKeyboardShortcuts
    146:146:boolean onSearchRequested(android.view.SearchEvent) -> onSearchRequested
    151:151:boolean onSearchRequested() -> onSearchRequested
    115:115:void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    125:125:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    156:156:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    162:162:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback,int) -> onWindowStartingActionMode
androidx.appcompat.view.WindowCallbackWrapper$Api23Impl -> androidx.appcompat.view.WindowCallbackWrapper$Api23Impl:
    200:200:boolean onSearchRequested(android.view.Window$Callback,android.view.SearchEvent) -> onSearchRequested
    206:206:android.view.ActionMode onWindowStartingActionMode(android.view.Window$Callback,android.view.ActionMode$Callback,int) -> onWindowStartingActionMode
androidx.appcompat.view.WindowCallbackWrapper$Api24Impl -> androidx.appcompat.view.WindowCallbackWrapper$Api24Impl:
    219:219:void onProvideKeyboardShortcuts(android.view.Window$Callback,java.util.List,android.view.Menu,int) -> onProvideKeyboardShortcuts
androidx.appcompat.view.WindowCallbackWrapper$Api26Impl -> androidx.appcompat.view.WindowCallbackWrapper$Api26Impl:
    232:232:void onPointerCaptureChanged(android.view.Window$Callback,boolean) -> onPointerCaptureChanged
androidx.appcompat.view.menu.ActionMenuItem -> androidx.appcompat.view.menu.ActionMenuItem:
    54:85:void <init>(android.content.Context,int,int,int,int,java.lang.CharSequence) -> <init>
    449:458:void applyIconTint() -> applyIconTint
    345:345:android.view.ActionProvider getActionProvider() -> getActionProvider
    95:95:int getAlphabeticModifiers() -> getAlphabeticModifiers
    90:90:char getAlphabeticShortcut() -> getAlphabeticShortcut
    401:401:java.lang.CharSequence getContentDescription() -> getContentDescription
    100:100:int getGroupId() -> getGroupId
    105:105:android.graphics.drawable.Drawable getIcon() -> getIcon
    429:429:android.content.res.ColorStateList getIconTintList() -> getIconTintList
    445:445:android.graphics.PorterDuff$Mode getIconTintMode() -> getIconTintMode
    110:110:android.content.Intent getIntent() -> getIntent
    115:115:int getItemId() -> getItemId
    130:130:int getNumericModifiers() -> getNumericModifiers
    125:125:char getNumericShortcut() -> getNumericShortcut
    135:135:int getOrder() -> getOrder
    145:145:java.lang.CharSequence getTitle() -> getTitle
    150:150:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    413:413:java.lang.CharSequence getTooltipText() -> getTooltipText
    160:160:boolean isCheckable() -> isCheckable
    165:165:boolean isChecked() -> isChecked
    170:170:boolean isEnabled() -> isEnabled
    175:175:boolean isVisible() -> isVisible
    340:340:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    43:43:android.view.MenuItem setActionView(int) -> setActionView
    43:43:android.view.MenuItem setActionView(android.view.View) -> setActionView
    330:330:androidx.core.internal.view.SupportMenuItem setActionView(android.view.View) -> setActionView
    351:351:androidx.core.internal.view.SupportMenuItem setActionView(int) -> setActionView
    180:180:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    187:188:android.view.MenuItem setAlphabeticShortcut(char,int) -> setAlphabeticShortcut
    194:194:android.view.MenuItem setCheckable(boolean) -> setCheckable
    205:205:android.view.MenuItem setChecked(boolean) -> setChecked
    43:43:android.view.MenuItem setContentDescription(java.lang.CharSequence) -> setContentDescription
